"","ref_date","age.group","indicators","characteristics","uom","value"
"1",2015,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1625500
"2",2016,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1678200
"3",2017,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1690000
"4",2018,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1649700
"5",2019,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1726900
"6",2020,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1810800
"7",2021,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1727900
"8",2022,"12 to 17 years","Perceived health, very good or excellent","Number of persons","Number",1829800
"9",2015,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",72.9
"10",2016,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",75.3
"11",2017,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",75.7
"12",2018,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",73.4
"13",2019,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",75.7
"14",2020,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",76.5
"15",2021,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",71.9
"16",2022,"12 to 17 years","Perceived health, very good or excellent","Percent","Percent",74.8
"17",2015,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",76400
"18",2016,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",80700
"19",2017,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",85100
"20",2018,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",77300
"21",2019,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",89400
"22",2020,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",75000
"23",2021,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",118800
"24",2022,"12 to 17 years","Perceived health, fair or poor","Number of persons","Number",111100
"25",2015,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.4
"26",2016,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.6
"27",2017,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.8
"28",2018,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.4
"29",2019,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.9
"30",2020,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",3.2
"31",2021,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",4.9
"32",2022,"12 to 17 years","Perceived health, fair or poor","Percent","Percent",4.5
"33",2015,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1664300
"34",2016,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1654500
"35",2017,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1613300
"36",2018,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1594500
"37",2019,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1598100
"38",2020,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1570300
"39",2021,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1448100
"40",2022,"12 to 17 years","Perceived mental health, very good or excellent","Number of persons","Number",1417900
"41",2015,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",77.9
"42",2016,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",77.4
"43",2017,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",76
"44",2018,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",74.1
"45",2019,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",73
"46",2020,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",68.6
"47",2021,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",62.3
"48",2022,"12 to 17 years","Perceived mental health, very good or excellent","Percent","Percent",58.1
"49",2015,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",88500
"50",2016,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",94200
"51",2017,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",123500
"52",2018,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",144700
"53",2019,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",132000
"54",2020,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",190200
"55",2021,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",276900
"56",2022,"12 to 17 years","Perceived mental health, fair or poor","Number of persons","Number",358600
"57",2015,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",4.1
"58",2016,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",4.4
"59",2017,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",5.8
"60",2018,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",6.7
"61",2019,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",6
"62",2020,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",8.3
"63",2021,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",11.9
"64",2022,"12 to 17 years","Perceived mental health, fair or poor","Percent","Percent",14.7
"65",2015,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",270000
"66",2016,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",280200
"67",2017,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",257600
"68",2018,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",309200
"69",2019,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",314200
"70",2020,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",289600
"71",2021,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",348500
"72",2022,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Number of persons","Number",390100
"73",2015,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",12.1
"74",2016,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",12.6
"75",2017,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",11.6
"76",2018,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",13.8
"77",2019,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",13.8
"78",2020,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",12.3
"79",2021,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",14.5
"80",2022,"12 to 17 years","Perceived life stress, most days quite a bit or extremely stressful","Percent","Percent",16.4
"81",2015,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",437000
"82",2016,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",496600
"83",2017,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",506900
"84",2018,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",428900
"85",2019,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",456900
"86",2020,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",453900
"87",2021,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",567700
"88",2022,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Number of persons","Number",673100
"89",2015,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",24.5
"90",2016,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",26.8
"91",2017,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",27.9
"92",2018,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",23.7
"93",2019,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",24.5
"94",2020,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",23.2
"95",2021,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",27.2
"96",2022,"12 to 17 years","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese","Percent","Percent",30.1
"97",2015,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",8000
"98",2016,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",17600
"99",2017,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",6200
"100",2018,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",13500
"101",2019,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",NA
"102",2020,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",NA
"103",2021,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",NA
"104",2022,"12 to 17 years","Arthritis (15 years and over)","Number of persons","Number",NA
"105",2015,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",0.7
"106",2016,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",1.6
"107",2017,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",0.6
"108",2018,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",1.3
"109",2019,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",NA
"110",2020,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",NA
"111",2021,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",NA
"112",2022,"12 to 17 years","Arthritis (15 years and over)","Percent","Percent",0.5
"113",2015,"12 to 17 years","Diabetes","Number of persons","Number",11900
"114",2016,"12 to 17 years","Diabetes","Number of persons","Number",9800
"115",2017,"12 to 17 years","Diabetes","Number of persons","Number",13200
"116",2018,"12 to 17 years","Diabetes","Number of persons","Number",12000
"117",2019,"12 to 17 years","Diabetes","Number of persons","Number",15400
"118",2020,"12 to 17 years","Diabetes","Number of persons","Number",NA
"119",2021,"12 to 17 years","Diabetes","Number of persons","Number",7600
"120",2022,"12 to 17 years","Diabetes","Number of persons","Number",NA
"121",2015,"12 to 17 years","Diabetes","Percent","Percent",0.5
"122",2016,"12 to 17 years","Diabetes","Percent","Percent",0.4
"123",2017,"12 to 17 years","Diabetes","Percent","Percent",0.6
"124",2018,"12 to 17 years","Diabetes","Percent","Percent",0.5
"125",2019,"12 to 17 years","Diabetes","Percent","Percent",0.7
"126",2020,"12 to 17 years","Diabetes","Percent","Percent",NA
"127",2021,"12 to 17 years","Diabetes","Percent","Percent",0.3
"128",2022,"12 to 17 years","Diabetes","Percent","Percent",0.9
"129",2015,"12 to 17 years","Asthma","Number of persons","Number",236500
"130",2016,"12 to 17 years","Asthma","Number of persons","Number",219900
"131",2017,"12 to 17 years","Asthma","Number of persons","Number",211100
"132",2018,"12 to 17 years","Asthma","Number of persons","Number",211100
"133",2019,"12 to 17 years","Asthma","Number of persons","Number",219400
"134",2020,"12 to 17 years","Asthma","Number of persons","Number",230500
"135",2021,"12 to 17 years","Asthma","Number of persons","Number",NA
"136",2022,"12 to 17 years","Asthma","Number of persons","Number",NA
"137",2015,"12 to 17 years","Asthma","Percent","Percent",10.6
"138",2016,"12 to 17 years","Asthma","Percent","Percent",9.9
"139",2017,"12 to 17 years","Asthma","Percent","Percent",9.5
"140",2018,"12 to 17 years","Asthma","Percent","Percent",9.4
"141",2019,"12 to 17 years","Asthma","Percent","Percent",9.6
"142",2020,"12 to 17 years","Asthma","Percent","Percent",9.8
"143",2021,"12 to 17 years","Asthma","Percent","Percent",NA
"144",2022,"12 to 17 years","Asthma","Percent","Percent",NA
"145",2015,"12 to 17 years","High blood pressure","Number of persons","Number",19400
"146",2016,"12 to 17 years","High blood pressure","Number of persons","Number",12400
"147",2017,"12 to 17 years","High blood pressure","Number of persons","Number",9000
"148",2018,"12 to 17 years","High blood pressure","Number of persons","Number",19300
"149",2019,"12 to 17 years","High blood pressure","Number of persons","Number",10200
"150",2020,"12 to 17 years","High blood pressure","Number of persons","Number",NA
"151",2021,"12 to 17 years","High blood pressure","Number of persons","Number",11100
"152",2022,"12 to 17 years","High blood pressure","Number of persons","Number",NA
"153",2015,"12 to 17 years","High blood pressure","Percent","Percent",0.9
"154",2016,"12 to 17 years","High blood pressure","Percent","Percent",0.6
"155",2017,"12 to 17 years","High blood pressure","Percent","Percent",0.4
"156",2018,"12 to 17 years","High blood pressure","Percent","Percent",0.9
"157",2019,"12 to 17 years","High blood pressure","Percent","Percent",0.4
"158",2020,"12 to 17 years","High blood pressure","Percent","Percent",NA
"159",2021,"12 to 17 years","High blood pressure","Percent","Percent",0.5
"160",2022,"12 to 17 years","High blood pressure","Percent","Percent",0.5
"161",2015,"12 to 17 years","Mood disorder","Number of persons","Number",118200
"162",2016,"12 to 17 years","Mood disorder","Number of persons","Number",102300
"163",2017,"12 to 17 years","Mood disorder","Number of persons","Number",100200
"164",2018,"12 to 17 years","Mood disorder","Number of persons","Number",101700
"165",2019,"12 to 17 years","Mood disorder","Number of persons","Number",111600
"166",2020,"12 to 17 years","Mood disorder","Number of persons","Number",102100
"167",2021,"12 to 17 years","Mood disorder","Number of persons","Number",133200
"168",2022,"12 to 17 years","Mood disorder","Number of persons","Number",189000
"169",2015,"12 to 17 years","Mood disorder","Percent","Percent",5.3
"170",2016,"12 to 17 years","Mood disorder","Percent","Percent",4.6
"171",2017,"12 to 17 years","Mood disorder","Percent","Percent",4.5
"172",2018,"12 to 17 years","Mood disorder","Percent","Percent",4.6
"173",2019,"12 to 17 years","Mood disorder","Percent","Percent",4.9
"174",2020,"12 to 17 years","Mood disorder","Percent","Percent",4.3
"175",2021,"12 to 17 years","Mood disorder","Percent","Percent",5.6
"176",2022,"12 to 17 years","Mood disorder","Percent","Percent",7.8
"177",2015,"12 to 17 years","Current smoker, daily or occasional","Number of persons","Number",92100
