"","player_name","drives","drive_fta","drive_pts","drive_fg_pct"
"1","A.J. Lawson","28","6","10","0.222"
"2","AJ Green","21","0","2","0.25"
"3","AJ Griffin","9","0","2","0.25"
"4","Aaron Gordon","280","52","169","0.482"
"5","Aaron Holiday","297","14","139","0.47"
"6","Aaron Nesmith","294","52","198","0.507"
"7","Aaron Wiggins","197","22","103","0.563"
"8","Adam Flagler","1","0","0","0"
"9","Adama Sanogo","0","0","0","0"
"10","Admiral Schofield","4","0","2","0.333"
"11","Al Horford","55","2","24","0.524"
"12","Alec Burks","239","58","147","0.346"
"13","Aleksej Pokusevski","44","8","16","0.333"
"14","Alex Caruso","291","28","121","0.538"
"15","Alex Fudge","1","0","0","0"
"16","Alex Len","2","0","0","0"
"17","Alondes Williams","3","0","3","0.5"
"18","Alperen Sengun","457","78","346","0.556"
"19","Amari Bailey","4","2","3","0.5"
"20","Amen Thompson","259","30","108","0.472"
"21","Amir Coffey","114","6","66","0.536"
"22","Andre Drummond","35","0","32","0.552"
"23","Andre Jackson Jr.","22","2","6","0.5"
"24","Andrew Funk","1","0","0","0"
"25","Andrew Nembhard","544","24","249","0.533"
"26","Andrew Wiggins","298","58","193","0.48"
"27","Anfernee Simons","520","81","339","0.49"
"28","Anthony Black","140","26","58","0.357"
"29","Anthony Davis","276","72","209","0.431"
"30","Anthony Edwards","1062","228","780","0.535"
"31","Anthony Gill","39","10","33","0.684"
"32","Armoni Brooks","13","0","4","0.25"
"33","Ashton Hagans","121","12","44","0.425"
"34","Ausar Thompson","285","44","162","0.557"
"35","Austin Reaves","639","93","398","0.549"
"36","Ayo Dosunmu","521","36","260","0.569"
"37","Bam Adebayo","328","84","277","0.508"
"38","Ben Sheppard","55","0","14","0.318"
"39","Ben Simmons","52","3","15","0.333"
"40","Bennedict Mathurin","412","92","296","0.455"
"41","Bilal Coulibaly","236","32","112","0.417"
"42","Bismack Biyombo","11","0","6","0.5"
"43","Blake Wesley","224","38","79","0.448"
"44","Boban Marjanovic","0","0","0","0"
"45","Bobby Portis","151","18","125","0.505"
"46","Bogdan Bogdanovic","455","52","291","0.52"
"47","Bojan Bogdanovic","343","50","203","0.488"
"48","Bol Bol","25","2","23","0.625"
"49","Bones Hyland","107","6","43","0.373"
"50","Bradley Beal","544","56","282","0.524"
"51","Brandin Podziemski","408","32","190","0.446"
"52","Brandon Boston Jr.","70","16","55","0.489"
"53","Brandon Clarke","11","0","6","0.429"
"54","Brandon Ingram","816","124","526","0.544"
"55","Brandon Miller","508","71","300","0.42"
"56","Brandon Williams","25","6","15","0.455"
"57","Braxton Key","13","2","5","0.333"
"58","Brice Sensabaugh","92","10","40","0.405"
"59","Brook Lopez","116","18","98","0.542"
"60","Bruce Brown","420","52","225","0.42"
"61","Bruno Fernando","26","4","20","0.438"
"62","Bryce McGowens","139","40","93","0.509"
"63","Buddy Boeheim","5","2","2","0"
"64","Buddy Hield","345","10","163","0.55"
"65","CJ McCollum","562","66","328","0.504"
"66","Cade Cunningham","1035","141","613","0.468"
"67","Caleb Houstan","21","2","6","0.667"
"68","Caleb Martin","318","36","173","0.455"
"69","Cam Reddish","98","34","58","0.34"
"70","Cam Thomas","804","144","583","0.489"
"71","Cam Whitmore","127","30","96","0.5"
"72","Cameron Johnson","316","30","148","0.484"
"73","Cameron Payne","313","31","188","0.491"
"74","Caris LeVert","751","93","352","0.434"
"75","Cason Wallace","174","12","73","0.431"
"76","Cedi Osman","160","18","91","0.527"
"77","Charles Bassey","0","0","0","0"
"78","Charlie Brown Jr.","1","0","0","0"
"79","Chet Holmgren","495","98","332","0.571"
"80","Chimezie Metu","71","20","58","0.476"
"81","Chris Boucher","25","4","17","0.636"
"82","Chris Duarte","88","8","38","0.455"
"83","Chris Livingston","5","0","6","0.75"
"84","Chris Paul","275","12","126","0.491"
"85","Christian Braun","259","34","129","0.413"
"86","Christian Wood","81","22","58","0.512"
"87","Chuma Okeke","38","0","15","0.5"
"88","Clint Capela","40","14","24","0.304"
"89","Coby White","976","111","514","0.489"
"90","Cody Martin","170","12","52","0.382"
"91","Cody Zeller","19","2","4","0.125"
"92","Colby Jones","44","4","30","0.519"
"93","Cole Anthony","663","91","381","0.49"
"94","Cole Swider","6","0","2","0.333"
"95","Colin Castleton","4","2","2","0"
"96","Collin Gillespie","36","4","21","0.6"
"97","Collin Sexton","955","185","598","0.517"
"98","Corey Kispert","352","59","249","0.578"
"99","Cory Joseph","27","0","10","0.417"
"100","Craig Porter Jr.","230","28","151","0.534"
"101","D'Angelo Russell","501","68","306","0.461"
"102","D'Moi Hodge","3","2","3","1"
"103","D.J. Carton","4","0","3","0.5"
"104","D.J. Wilson","1","0","0","0"
"105","DaQuan Jeffries","7","0","6","0.6"
"106","Daishen Nix","9","2","3","0.2"
"107","Dalano Banton","308","40","135","0.394"
"108","Dalen Terry","105","12","34","0.519"
"109","Damian Jones","5","0","6","0.75"
"110","Damian Lillard","873","159","577","0.52"
"111","Daniel Gafford","45","12","27","0.31"
"112","Daniel Theis","12","0","8","0.5"
"113","Danilo Gallinari","43","16","39","0.632"
"114","Danny Green","0","0","0","0"
"115","Dante Exum","233","26","121","0.51"
"116","Danuel House Jr.","48","14","27","0.5"
"117","Dario Saric","148","36","89","0.5"
"118","Dariq Whitehead","3","2","1","0"
"119","Darius Bazley","2","0","0","0"
"120","Darius Garland","810","70","347","0.463"
"121","David Roddy","247","32","127","0.429"
"122","Davion Mitchell","229","12","97","0.506"
"123","Davis Bertans","22","2","9","0.6"
"124","Day'Ron Sharpe","27","2","19","0.4"
"125","De'Aaron Fox","1031","187","732","0.503"
"126","De'Andre Hunter","257","46","194","0.503"
"127","De'Anthony Melton","148","24","85","0.382"
"128","DeAndre Jordan","1","0","0","0"
"129","DeJon Jarreau","48","6","19","0.421"
"130","DeMar DeRozan","1066","237","745","0.555"
"131","Dean Wade","41","2","4","0.167"
"132","Deandre Ayton","70","2","63","0.564"
"133","Dejounte Murray","1124","110","653","0.51"
"134","Delon Wright","168","26","84","0.357"
"135","Deni Avdija","588","76","336","0.541"
"136","Dennis Schroder","932","104","440","0.47"
"137","Dennis Smith Jr.","334","28","132","0.461"
"138","Dereck Lively II","13","0","16","0.889"
"139","Dereon Seabron","8","0","2","0.2"
"140","Derrick Jones Jr.","168","44","143","0.589"
"141","Derrick Rose","176","16","80","0.444"
"142","Derrick White","448","68","271","0.503"
"143","Desmond Bane","471","52","280","0.507"
"144","Devin Booker","827","141","586","0.558"
"145","Devin Vassell","598","69","387","0.56"
"146","Devonte' Graham","22","2","10","0.5"
"147","Dexter Dennis","9","0","13","0.857"
"148","Dillon Brooks","298","45","197","0.458"
"149","Dmytro Skapintsev","0","0","0","0"
"150","Domantas Sabonis","457","64","265","0.615"
"151","Dominick Barlow","40","8","17","0.286"
"152","Donovan Mitchell","649","93","386","0.495"
"153","Donte DiVincenzo","317","22","139","0.449"
"154","Dorian Finney-Smith","200","12","80","0.515"
"155","Doug McDermott","58","10","16","0.222"
"156","Draymond Green","140","18","84","0.508"
"157","Drew Eubanks","51","8","28","0.407"
"158","Drew Peterson","0","0","0","0"
"159","Dru Smith","19","2","10","0.5"
"160","Duncan Robinson","351","22","145","0.529"
"161","Duop Reath","103","19","88","0.552"
"162","Dwight Powell","5","0","3","1"
"163","Dylan Windler","10","0","0","0"
"164","Dyson Daniels","181","10","84","0.521"
"165","E.J. Liddell","4","2","4","1"
"166","Emoni Bates","6","2","2","0.333"
"167","Eric Gordon","293","34","183","0.524"
"168","Eugene Omoruyi","28","6","23","0.474"
"169","Evan Fournier","88","10","39","0.429"
"170","Evan Mobley","212","24","119","0.48"
"171","Filip Petrusev","0","0","0","0"
"172","Frank Ntilikina","2","0","0","0"
"173","Franz Wagner","797","136","581","0.533"
"174","Fred VanVleet","699","52","206","0.427"
"175","Furkan Korkmaz","40","6","24","0.391"
"176","GG Jackson","211","60","142","0.466"
"177","Gabe Vincent","17","4","13","0.75"
"178","Garrett Temple","15","4","7","0.667"
"179","Garrison Mathews","36","6","16","0.429"
"180","Gary Harris","102","14","65","0.614"
"181","Gary Payton II","12","0","12","0.75"
"182","Gary Trent Jr.","219","22","136","0.401"
"183","Georges Niang","300","32","202","0.541"
"184","Giannis Antetokounmpo","1076","259","723","0.61"
"185","Goga Bitadze","10","2","7","0.75"
"186","Gordon Hayward","332","58","152","0.427"
"187","Gradey Dick","126","10","58","0.403"
"188","Grant Williams","177","32","115","0.53"
"189","Grayson Allen","397","48","160","0.479"
"190","Greg Brown III","1","0","0","0"
"191","Gui Santos","13","2","5","0.333"
"192","Hamidou Diallo","0","0","0","0"
"193","Harrison Barnes","345","65","241","0.537"
"194","Harry Giles III","11","0","11","0.5"
"195","Haywood Highsmith","54","4","24","0.455"
"196","Henri Drell","1","0","0","0"
"197","Herbert Jones","225","34","133","0.45"
"198","Hunter Tyson","4","0","0","0"
"199","Ibou Badji","1","0","0","0"
"200","Immanuel Quickley","609","98","325","0.455"
"201","Isaac Okoro","252","24","115","0.42"
"202","Isaiah Hartenstein","58","10","49","0.704"
"203","Isaiah Jackson","26","7","20","0.5"
"204","Isaiah Joe","103","6","32","0.5"
"205","Isaiah Livers","30","2","13","0.417"
"206","Isaiah Mobley","3","0","0","0"
"207","Isaiah Stewart","73","10","41","0.485"
"208","Isaiah Thomas","4","0","2","0.333"
"209","Isaiah Wong","3","0","2","0.5"
"210","Ish Smith","306","2","69","0.37"
"211","Ish Wainright","4","0","0","0"
"212","Ivica Zubac","17","4","12","0.4"
"213","Izaiah Brockington","2","0","2","0.5"
"214","JD Davison","3","0","0","0"
"215","JT Thor","52","4","19","0.308"
"216","Ja Morant","191","32","126","0.545"
"217","JaVale McGee","24","0","9","0.235"
"218","Jabari Smith Jr.","185","42","129","0.439"
"219","Jabari Walker","168","46","123","0.467"
"220","Jacob Gilyard","75","0","9","0.444"
"221","Jacob Toppin","2","0","2","1"
"222","Jaden Hardy","293","30","131","0.39"
"223","Jaden Ivey","755","120","377","0.463"
"224","Jaden McDaniels","334","26","229","0.545"
"225","Jaden Springer","87","16","42","0.35"
"226","Jae Crowder","38","2","27","0.481"
"227","Jae'Sean Tate","133","12","86","0.567"
"228","Jahmi'us Ramsey","25","2","12","0.5"
"229","Jaime Jaquez Jr.","462","60","256","0.5"
"230","Jake LaRavia","143","42","88","0.406"
"231","Jakob Poeltl","33","6","21","0.563"
"232","Jalen Brunson","1353","168","852","0.507"
"233","Jalen Crutcher","1","0","0","0"
"234","Jalen Duren","159","26","117","0.505"
"235","Jalen Green","723","146","498","0.465"
"236","Jalen Hood-Schifino","29","10","12","0.273"
"237","Jalen Johnson","352","58","219","0.451"
"238","Jalen McDaniels","117","6","46","0.345"
"239","Jalen Pickett","23","0","4","0.4"
"240","Jalen Slawson","3","0","0","0"
"241","Jalen Smith","53","14","46","0.667"
"242","Jalen Suggs","303","35","144","0.505"
"243","Jalen Williams","861","94","528","0.536"
"244","Jalen Wilson","77","2","28","0.371"
"245","Jamal Cain","17","2","9","0.444"
"246","Jamal Murray","631","52","308","0.456"
"247","Jamaree Bouyea","19","0","2","0.143"
"248","James Bouknight","11","2","3","0.25"
"249","James Harden","727","111","325","0.464"
"250","James Johnson","6","2","4","0.5"
"251","James Wiseman","18","4","18","0.5"
"252","Jarace Walker","35","0","15","0.467"
"253","Jared Butler","186","12","85","0.563"
"254","Jared Rhoden","7","0","2","0.333"
"255","Jaren Jackson Jr.","726","169","662","0.498"
"256","Jarred Vanderbilt","19","2","11","0.4"
"257","Jarrett Allen","117","24","98","0.565"
"258","Jason Preston","7","0","0","0"
"259","Javon Freeman-Liberty","47","10","31","0.5"
"260","Javonte Green","2","0","2","0.5"
"261","Javonte Smart","0","0","0","0"
"262","Jaxson Hayes","12","2","9","0.571"
"263","Jay Huff","3","0","4","1"
"264","Jaylen Brown","669","80","448","0.555"
"265","Jaylen Nowell","33","0","22","0.524"
"266","Jaylin Williams","31","8","14","0.5"
"267","Jayson Tatum","634","158","554","0.574"
"268","Jeff Dowtin Jr.","16","0","0","0"
"269","Jeff Green","102","48","111","0.533"
"270","Jerami Grant","556","104","363","0.433"
"271","Jeremiah Robinson-Earl","20","4","12","0.667"
"272","Jeremy Sochan","548","36","203","0.39"
"273","Jericho Sims","5","0","7","1"
"274","Jermaine Samuels Jr.","3","0","6","1"
"275","Jerome Robinson","13","2","5","0.286"
"276","Jett Howard","1","0","2","1"
"277","Jevon Carter","165","4","53","0.391"
"278","Jimmy Butler","784","163","388","0.435"
"279","Jock Landale","9","0","8","1"
"280","Joe Harris","13","0","2","0.2"
"281","Joe Ingles","184","10","48","0.38"
"282","Joel Embiid","309","110","299","0.584"
"283","John Collins","230","46","171","0.46"
"284","John Konchar","79","8","22","0.304"
"285","Johnny Davis","49","4","29","0.368"
"286","Johnny Juzang","13","0","6","0.6"
"287","Jonas Valanciunas","49","10","56","0.75"
"288","Jonathan Isaac","21","6","13","0.4"
"289","Jonathan Kuminga","429","80","309","0.55"
"290","Jontay Porter","14","4","4","0"
"291","Jordan Clarkson","788","84","412","0.47"
"292","Jordan Ford","5","0","4","0.667"
"293","Jordan Goodwin","211","10","91","0.387"
"294","Jordan Hawkins","115","18","62","0.381"
"295","Jordan McLaughlin","96","2","20","0.36"
"296","Jordan Miller","4","0","4","0.5"
"297","Jordan Nwora","123","22","80","0.508"
"298","Jordan Poole","712","88","415","0.463"
"299","Jordan Walsh","3","0","0","0"
"300","Jose Alvarado","170","28","78","0.372"
"301","Josh Giddey","517","42","294","0.502"
"302","Josh Green","197","14","82","0.487"
"303","Josh Hart","400","20","167","0.43"
"304","Josh Minott","15","2","12","0.571"
"305","Josh Okogie","102","22","52","0.421"
"306","Josh Richardson","176","12","93","0.488"
"307","Joshua Primo","1","0","0","0"
"308","Jrue Holiday","411","38","188","0.452"
"309","Juan Toscano-Anderson","4","0","0","0"
"310","Jules Bernard","29","2","15","0.438"
"311","Julian Champagnie","90","14","40","0.371"
"312","Julian Phillips","38","4","27","0.579"
"313","Julian Strawther","84","8","62","0.54"
"314","Julius Randle","641","116","378","0.502"
"315","Justin Champagnie","17","2","8","0.6"
"316","Justin Holiday","32","0","2","0.125"
"317","Justin Jackson","0","0","0","0"
"318","Justin Minaya","13","6","5","0.333"
"319","Jusuf Nurkic","43","10","39","0.708"
"320","KJ Martin","46","4","28","0.429"
"321","Kaiser Gates","0","0","0","0"
"322","Karl-Anthony Towns","582","110","455","0.518"
"323","Kawhi Leonard","756","86","506","0.578"
"324","Keegan Murray","296","32","220","0.542"
"325","Keita Bates-Diop","73","14","49","0.486"
"326","Keldon Johnson","540","108","371","0.5"
"327","Kelly Olynyk","256","46","179","0.586"
"328","Kelly Oubre Jr.","388","72","275","0.428"
"329","Kendall Brown","8","4","8","0.5"
"330","Kenneth Lofton Jr.","14","6","15","0.714"
"331","Kenrich Williams","66","2","13","0.286"
"332","Kentavious Caldwell-Pope","138","26","79","0.377"
"333","Keon Ellis","79","6","25","0.6"
"334","Keon Johnson","18","8","8","0"
"335","Kessler Edwards","9","2","3","0.333"
"336","Kevin Durant","678","108","499","0.535"
"337","Kevin Huerter","198","20","100","0.456"
"338","Kevin Knox II","46","4","42","0.692"
"339","Kevin Love","57","12","42","0.64"
"340","Kevon Harris","1","0","0","0"
"341","Kevon Looney","48","8","37","0.56"
"342","Keyontae Johnson","10","0","0","0"
"343","Keyonte George","499","104","286","0.42"
"344","Khris Middleton","321","22","160","0.5"
"345","Killian Hayes","288","12","118","0.47"
"346","Kira Lewis Jr.","52","10","24","0.333"
"347","Klay Thompson","266","30","139","0.469"
"348","Kobe Brown","22","0","4","0.222"
"349","Kobe Bufkin","26","2","15","0.438"
"350","Kobi Simmons","14","0","8","0.667"
"351","Kris Dunn","331","18","165","0.528"
"352","Kris Murray","155","14","62","0.394"
"353","Kristaps Porzingis","88","30","80","0.481"
"354","Kyle Anderson","460","66","227","0.431"
"355","Kyle Kuzma","783","97","529","0.481"
"356","Kyle Lowry","284","28","85","0.457"
"357","Kyrie Irving","619","66","458","0.548"
"358","LaMelo Ball","375","51","229","0.523"
"359","Lamar Stevens","115","14","87","0.507"
"360","Landry Shamet","111","14","79","0.525"
"361","Larry Nance Jr.","7","0","2","0.25"
"362","Lauri Markkanen","247","59","186","0.457"
"363","LeBron James","679","134","538","0.594"
"364","Leaky Black","19","2","3","0.125"
"365","Leonard Miller","4","0","0","0"
"366","Lester Quinones","60","14","28","0.346"
"367","Lindell Wigginton","3","0","4","0.667"
"368","Lindy Waters III","9","0","5","1"
"369","Lonnie Walker IV","222","22","120","0.521"
"370","Luguentz Dort","309","38","118","0.433"
"371","Luka Doncic","1191","227","864","0.611"
"372","Luka Garza","8","4","10","0.8"
"373","Luka Samanic","43","8","21","0.381"
"374","Luke Kennard","165","6","40","0.405"
"375","Luke Kornet","3","0","0","0"
"376","Malachi Flynn","212","28","98","0.463"
"377","Malaki Branham","299","10","182","0.486"
"378","Malcolm Brogdon","480","60","256","0.49"
"379","Malcolm Cazalon","0","0","0","0"
"380","Malik Beasley","160","2","79","0.488"
"381","Malik Monk","922","102","364","0.469"
"382","Malik Williams","0","0","0","0"
"383","Mamadi Diakite","1","0","0","0"
"384","Maozinha Pereira","1","0","0","0"
"385","MarJon Beauchamp","59","8","32","0.522"
"386","Marcus Morris Sr.","59","14","48","0.472"
"387","Marcus Sasser","373","34","152","0.473"
"388","Marcus Smart","145","12","87","0.576"
"389","Mark Williams","2","0","2","1"
"390","Markelle Fultz","243","8","99","0.409"
"391","Markieff Morris","7","0","2","0.143"
"392","Markquis Nowell","4","2","2","0"
"393","Marques Bolden","0","0","0","0"
"394","Marvin Bagley III","93","30","73","0.361"
"395","Mason Jones","4","0","0","0"
"396","Mason Plumlee","27","10","11","0.182"
"397","Matisse Thybulle","109","16","57","0.525"
"398","Matt Hurt","5","2","6","1"
"399","Matt Ryan","23","2","6","0.286"
"400","Max Christie","135","12","67","0.412"
"401","Max Strus","268","18","82","0.379"
"402","Maxi Kleber","37","4","28","0.571"
"403","Maxwell Lewis","13","0","4","0.333"
"404","Micah Potter","3","0","0","0"
"405","Michael Porter Jr.","193","4","124","0.526"
"406","Mikal Bridges","853","116","499","0.476"
"407","Mike Conley","520","32","191","0.464"
"408","Mike Muscala","13","0","0","0"
"409","Miles Bridges","651","87","452","0.48"
"410","Miles McBride","215","8","84","0.435"
"411","Mitchell Robinson","4","0","4","0.667"
"412","Mo Bamba","15","4","8","0.375"
"413","Monte Morris","86","4","33","0.455"
"414","Moritz Wagner","142","48","148","0.605"
"415","Moses Brown","8","0","10","0.625"
"416","Moses Moody","144","22","88","0.5"
"417","Mouhamadou Gueye","14","2","1","0"
"418","Mouhamed Gueye","0","0","0","0"
"419","Moussa Diabate","1","0","0","0"
"420","Myles Turner","139","36","133","0.516"
"421","Naji Marshall","222","34","145","0.496"
"422","Nassir Little","47","0","36","0.68"
"423","Nate Hinton","8","2","2","0"
"424","Nate Williams","29","6","19","0.471"
"425","Nathan Mensah","0","0","0","0"
"426","Naz Reid","284","30","220","0.519"
"427","Neemias Queta","5","0","2","0.333"
"428","Nic Claxton","125","24","114","0.578"
"429","Nick Richards","20","4","20","0.571"
"430","Nick Smith Jr.","113","4","41","0.396"
"431","Nickeil Alexander-Walker","301","16","122","0.491"
"432","Nicolas Batum","11","2","3","0.5"
"433","Nikola Jokic","393","62","313","0.674"
"434","Nikola Jovic","97","16","48","0.5"
"435","Nikola Vucevic","234","10","129","0.541"
"436","Noah Clowney","10","4","4","0.25"
"437","Norman Powell","348","38","252","0.537"
"438","OG Anunoby","261","30","135","0.531"
"439","Obi Toppin","166","18","101","0.538"
"440","Ochai Agbaji","131","12","57","0.426"
"441","Olivier Sarr","0","0","0","0"
"442","Olivier-Maxence Prosper","49","14","20","0.294"
"443","Omer Yurtseven","3","0","2","1"
"444","Onuralp Bitim","28","0","12","0.4"
"445","Onyeka Okongwu","28","4","26","0.688"
"446","Orlando Robinson","13","2","12","0.625"
"447","Oscar Tshiebwe","0","0","0","0"
"448","Oshae Brissett","58","22","48","0.536"
"449","Otto Porter Jr.","5","2","5","1"
"450","Ousmane Dieng","34","3","5","0.2"
"451","P.J. Tucker","8","0","0","0"
"452","P.J. Washington","307","43","175","0.447"
"453","Paolo Banchero","931","235","569","0.447"
"454","Pascal Siakam","883","108","532","0.503"
"455","Pat Connaughton","159","20","62","0.5"
"456","Pat Spencer","1","0","0","0"
"457","Patrick Baldwin Jr.","23","6","11","0.25"
"458","Patrick Beverley","339","36","184","0.493"
"459","Patrick Williams","210","24","104","0.38"
"460","Patty Mills","64","0","18","0.409"
"461","Paul George","503","73","309","0.509"
"462","Paul Reed","118","20","95","0.543"
"463","Payton Pritchard","378","28","148","0.604"
"464","Pete Nance","1","0","0","0"
"465","Peyton Watson","161","16","81","0.485"
"466","Precious Achiuwa","165","30","105","0.436"
"467","Quentin Grimes","89","12","30","0.393"
"468","Quenton Jackson","0","0","0","0"
"469","R.J. Hampton","13","2","3","0.333"
"470","RJ Barrett","607","116","360","0.467"
"471","Rayan Rupert","76","10","35","0.387"
"472","Reggie Bullock Jr.","5","0","4","0.667"
"473","Reggie Jackson","551","40","294","0.459"
"474","Richaun Holmes","15","0","12","0.5"
"475","Ricky Council IV","55","24","52","0.5"
"476","Robert Covington","37","10","27","0.5"
"477","Robert Williams III","1","0","0","0"
"478","Robin Lopez","3","0","2","0.5"
"479","Ron Harper Jr.","1","0","0","0"
"480","Royce O'Neale","145","14","53","0.438"
"481","Rudy Gobert","55","18","41","0.424"
"482","Rui Hachimura","172","36","137","0.519"
"483","Russell Westbrook","496","44","228","0.448"
"484","Ryan Arcidiacono","8","0","0","0"
"485","Ryan Rollins","29","8","23","0.5"
"486","Saben Lee","66","12","28","0.5"
"487","Saddiq Bey","247","76","161","0.38"
"488","Sam Hauser","59","4","27","0.6"
"489","Sam Merrill","78","0","18","0.375"
"490","Sandro Mamukelashvili","43","12","35","0.684"
"491","Santi Aldama","249","24","116","0.443"
"492","Sasha Vezenkov","21","2","4","0.111"
"493","Scoot Henderson","652","81","326","0.418"
"494","Scottie Barnes","598","74","323","0.469"
"495","Scotty Pippen Jr.","128","22","54","0.439"
"496","Seth Curry","85","6","33","0.406"
"497","Seth Lundy","4","2","2","0"
"498","Shaedon Sharpe","234","39","120","0.389"
"499","Shai Gilgeous-Alexander","1675","312","1195","0.576"
"500","Shake Milton","169","18","81","0.425"
"501","Shaquille Harrison","2","0","2","0.5"
"502","Sidy Cissoko","2","0","2","1"
"503","Simone Fontecchio","209","20","115","0.47"
"504","Skylar Mays","139","12","66","0.418"
"505","Spencer Dinwiddie","510","108","284","0.463"
"506","Stanley Umude","26","6","22","0.538"
"507","Stephen Curry","614","94","379","0.504"
"508","Svi Mykhailiuk","32","2","6","0.286"
"509","T.J. McConnell","882","30","457","0.548"
"510","T.J. Warren","16","0","10","0.417"
"511","Taj Gibson","1","0","0","0"
"512","Talen Horton-Tucker","382","48","199","0.433"
"513","Tari Eason","60","8","36","0.484"
"514","Taurean Prince","220","26","126","0.53"
"515","Taylor Hendricks","47","4","18","0.333"
"516","Taze Moore","0","0","0","0"
"517","Terance Mann","170","30","100","0.487"
"518","Terquavion Smith","9","0","4","0.4"
"519","Terry Rozier","644","54","388","0.496"
"520","Terry Taylor","14","0","6","0.375"
"521","Thaddeus Young","16","0","12","0.462"
"522","Thanasis Antetokounmpo","13","0","8","0.444"
"523","Theo Maledon","77","4","22","0.321"
"524","Thomas Bryant","11","4","9","0.5"
"525","Tim Hardaway Jr.","228","40","170","0.477"
"526","Tobias Harris","510","44","344","0.521"
"527","Torrey Craig","58","1","26","0.414"
"528","Tosan Evbuomwan","47","10","29","0.625"
"529","Toumani Camara","197","36","106","0.459"
"530","Trae Young","810","133","454","0.451"
"531","Trayce Jackson-Davis","17","2","16","0.636"
"532","Tre Jones","567","42","278","0.513"
"533","Tre Mann","352","18","133","0.513"
"534","Trendon Watford","186","28","164","0.578"
"535","Trent Forrest","168","12","49","0.339"
"536","Trevelin Queen","26","6","9","0.333"
"537","Trey Jemison","13","2","10","0.571"
"538","Trey Lyles","91","8","31","0.522"
"539","Trey Murphy III","198","50","106","0.493"
"540","Tristan Thompson","26","6","26","0.75"
"541","Tristan Vukcevic","3","0","4","0.667"
"542","Troy Brown Jr.","57","10","25","0.333"
"543","Ty Jerome","7","0","4","0.667"
"544","TyTy Washington Jr.","6","0","0","0"
"545","Tyler Herro","416","37","245","0.553"
"546","Tyrese Haliburton","795","83","437","0.565"
"547","Tyrese Maxey","877","148","649","0.46"
"548","Tyus Jones","465","16","318","0.528"
"549","Udoka Azubuike","2","0","4","1"
"550","Usman Garuba","0","0","0","0"
"551","Vasilije Micic","407","26","171","0.532"
"552","Victor Wembanyama","306","54","158","0.444"
"553","Vince Williams Jr.","264","40","102","0.442"
"554","Vit Krejci","51","0","16","0.667"
"555","Walker Kessler","3","0","0","0"
"556","Wendell Carter Jr.","52","8","29","0.462"
"557","Wendell Moore Jr.","12","0","6","0.6"
"558","Wenyen Gabriel","9","2","4","0.333"
"559","Wesley Matthews","38","2","17","0.421"
"560","Xavier Moon","4","0","2","0.333"
"561","Xavier Tillman","64","6","30","0.412"
"562","Yuta Watanabe","43","10","17","0.429"
"563","Zach Collins","128","22","94","0.456"
"564","Zach LaVine","243","39","144","0.534"
"565","Zavier Simpson","2","0","0","0"
"566","Zeke Nnaji","18","2","10","0.364"
"567","Ziaire Williams","122","16","68","0.371"
"568","Zion Williamson","1070","226","788","0.521"
