"","PLAYER_ID","PLAYER_NAME","PLAYER_LAST_TEAM_ID","PLAYER_LAST_TEAM_ABBREVIATION","AGE","GP","G","FGA_FREQUENCY","FGM","FGA","FG_PCT","EFG_PCT","FG2A_FREQUENCY","FG2M","FG2A","FG2_PCT","FG3A_FREQUENCY","FG3M","FG3A","FG3_PCT"
"331","203552","Seth Curry","1610612766","CHA","33","44","11","0.064","3","13","0.231","0.231","0.03","3","6","0.5","0.034","0","7","0"
"332","202722","Davis Bertans","1610612766","CHA","31","35","10","0.076","1","13","0.077","0.115","0.012","0","2","0","0.064","1","11","0.091"
"333","1631121","Bryce McGowens","1610612766","CHA","21","53","9","0.061","7","12","0.583","0.625","0.035","6","7","0.857","0.025","1","5","0.2"
"334","1631218","Trayce Jackson-Davis","1610612744","GSW","24","59","9","0.044","7","12","0.583","0.583","0.04","7","11","0.636","0.004","0","1","0"
"335","202330","Gordon Hayward","1610612760","OKC","34","45","11","0.032","4","12","0.333","0.333","0.024","4","9","0.444","0.008","0","3","0"
"336","1629726","Garrison Mathews","1610612737","ATL","27","58","11","0.069","3","12","0.25","0.375","0","0","0",NA,"0.069","3","12","0.25"
"337","1641716","Jarace Walker","1610612754","IND","20","30","7","0.119","3","12","0.25","0.333","0.05","1","5","0.2","0.069","2","7","0.286"
"338","1628420","Monte Morris","1610612750","MIN","28","25","9","0.099","2","12","0.167","0.208","0.017","1","2","0.5","0.083","1","10","0.1"
"339","1630231","KJ Martin","1610612755","PHI","23","56","10","0.075","2","12","0.167","0.167","0.056","2","9","0.222","0.019","0","3","0"
"340","1630204","Ashton Hagans","1610612757","POR","24","16","7","0.19","2","12","0.167","0.208","0.095","1","6","0.167","0.095","1","6","0.167"
"341","1630177","Theo Maledon","1610612756","PHX","22","17","6","0.171","1","12","0.083","0.083","0.057","1","4","0.25","0.114","0","8","0"
"342","1629670","Jordan Nwora","1610612761","TOR","25","44","10","0.044","6","11","0.545","0.636","0.028","4","7","0.571","0.016","2","4","0.5"
"343","1641767","Ben Sheppard","1610612754","IND","22","50","10","0.06","5","11","0.455","0.636","0.011","1","2","0.5","0.049","4","9","0.444"
"344","1628995","Kevin Knox II","1610612765","DET","24","31","8","0.059","5","11","0.455","0.591","0.032","2","6","0.333","0.027","3","5","0.6"
"345","203200","Justin Holiday","1610612743","DEN","34","50","10","0.067","4","11","0.364","0.455","0.024","2","4","0.5","0.042","2","7","0.286"
"346","1631207","Dalen Terry","1610612741","CHI","21","51","10","0.094","4","11","0.364","0.455","0.043","2","5","0.4","0.051","2","6","0.333"
"347","203926","Doug McDermott","1610612754","IND","32","58","9","0.042","4","11","0.364","0.545","0.004","0","1","0","0.039","4","10","0.4"
"348","1629626","Bol Bol","1610612756","PHX","24","34","9","0.088","4","11","0.364","0.409","0.04","3","5","0.6","0.048","1","6","0.167"
"349","202083","Wesley Matthews","1610612737","ATL","37","33","10","0.118","3","11","0.273","0.364","0.043","1","4","0.25","0.075","2","7","0.286"
"350","201565","Derrick Rose","1610612763","MEM","35","24","8","0.067","3","11","0.273","0.273","0.061","3","10","0.3","0.006","0","1","0"
"351","1630346","Matt Ryan","1610612740","NOP","26","24","10","0.098","3","11","0.273","0.409","0.036","0","4","0","0.063","3","7","0.429"
"352","1627863","Danuel House Jr.","1610612755","PHI","30","34","10","0.105","1","11","0.091","0.091","0.029","1","3","0.333","0.076","0","8","0"
"353","1631107","Nikola Jovic","1610612748","MIA","20","37","10","0.053","1","11","0.091","0.091","0.024","1","5","0.2","0.029","0","6","0"
"354","1641738","Kobe Brown","1610612746","LAC","24","37","8","0.161","5","10","0.5","0.55","0.081","4","5","0.8","0.081","1","5","0.2"
"355","1631115","Orlando Robinson","1610612748","MIA","23","33","8","0.139","5","10","0.5","0.55","0.111","4","8","0.5","0.028","1","2","0.5"
"356","1630264","Anthony Gill","1610612764","WAS","31","44","10","0.096","4","10","0.4","0.45","0.077","3","8","0.375","0.019","1","2","0.5"
"357","201152","Thaddeus Young","1610612756","PHX","35","29","7","0.097","4","10","0.4","0.4","0.078","4","8","0.5","0.019","0","2","0"
"358","1630577","Julian Champagnie","1610612759","SAS","22","66","7","0.03","3","10","0.3","0.4","0.009","1","3","0.333","0.021","2","7","0.286"
"359","1631172","Ousmane Dieng","1610612760","OKC","20","31","7","0.096","3","10","0.3","0.35","0.038","2","4","0.5","0.058","1","6","0.167"
"360","1629052","Oshae Brissett","1610612738","BOS","25","48","7","0.077","3","10","0.3","0.3","0.054","3","7","0.429","0.023","0","3","0"
"361","202709","Cory Joseph","1610612744","GSW","32","26","8","0.161","2","10","0.2","0.3","0.032","0","2","0","0.129","2","8","0.25"
"362","1641726","Dereck Lively II","1610612742","DAL","20","55","9","0.03","7","9","0.778","0.778","0.03","7","9","0.778","0","0","0",NA
"363","1627788","Furkan Korkmaz","1610612755","PHI","26","35","8","0.118","5","9","0.556","0.667","0.066","3","5","0.6","0.053","2","4","0.5"
"364","201599","DeAndre Jordan","1610612743","DEN","35","33","8","0.098","5","9","0.556","0.556","0.098","5","9","0.556","0","0","0",NA
"365","1630235","Trent Forrest","1610612737","ATL","25","36","9","0.106","4","9","0.444","0.444","0.071","4","6","0.667","0.035","0","3","0"
"366","1630572","Sandro Mamukelashvili","1610612759","SAS","24","38","9","0.102","4","9","0.444","0.444","0.057","4","5","0.8","0.045","0","4","0"
"367","202687","Bismack Biyombo","1610612760","OKC","31","37","9","0.073","4","9","0.444","0.444","0.073","4","9","0.444","0","0","0",NA
"368","1630192","Zeke Nnaji","1610612743","DEN","23","51","7","0.068","3","9","0.333","0.389","0.053","2","7","0.286","0.015","1","2","0.5"
"369","1641748","Andre Jackson Jr.","1610612749","MIL","22","50","8","0.101","3","9","0.333","0.389","0.056","2","5","0.4","0.045","1","4","0.25"
"370","1626158","Richaun Holmes","1610612764","WAS","30","40","9","0.061","3","9","0.333","0.333","0.054","3","8","0.375","0.007","0","1","0"
"371","1629642","Nassir Little","1610612756","PHX","24","40","7","0.078","3","9","0.333","0.333","0.043","3","5","0.6","0.034","0","4","0"
"372","1630527","Brandon Boston Jr.","1610612746","LAC","22","26","8","0.096","3","9","0.333","0.444","0.043","1","4","0.25","0.053","2","5","0.4"
"373","203496","Robert Covington","1610612755","PHI","33","29","7","0.092","3","9","0.333","0.389","0.051","2","5","0.4","0.041","1","4","0.25"
"374","1628981","Bruno Fernando","1610612737","ATL","25","37","9","0.063","2","9","0.222","0.222","0.056","2","8","0.25","0.007","0","1","0"
"375","1629139","Yuta Watanabe","1610612763","MEM","29","33","8","0.08","2","9","0.222","0.333","0.009","0","1","0","0.071","2","8","0.25"
"376","1631124","Julian Strawther","1610612743","DEN","21","43","8","0.043","1","9","0.111","0.167","0.014","0","3","0","0.029","1","6","0.167"
"377","1631116","Patrick Baldwin Jr.","1610612764","WAS","21","32","7","0.086","1","9","0.111","0.167","0.038","0","4","0","0.048","1","5","0.2"
"378","1630556","Kessler Edwards","1610612758","SAC","23","48","7","0.113","3","8","0.375","0.438","0.07","2","5","0.4","0.042","1","3","0.333"
"379","1631288","Jamal Cain","1610612748","MIA","25","21","5","0.103","2","8","0.25","0.313","0.077","1","6","0.167","0.026","1","2","0.5"
"380","1629637","Jaxson Hayes","1610612747","LAL","23","62","8","0.054","2","8","0.25","0.25","0.041","2","6","0.333","0.014","0","2","0"
"381","1629020","Jarred Vanderbilt","1610612747","LAL","24","28","5","0.067","2","7","0.286","0.286","0.038","2","4","0.5","0.029","0","3","0"
"382","1629667","Jalen McDaniels","1610612761","TOR","26","42","7","0.048","2","7","0.286","0.286","0.027","2","4","0.5","0.02","0","3","0"
"383","1630590","Scotty Pippen Jr.","1610612763","MEM","23","13","5","0.067","2","7","0.286","0.357","0.038","1","4","0.25","0.029","1","3","0.333"
"384","1628418","Thomas Bryant","1610612748","MIA","26","36","6","0.053","2","7","0.286","0.357","0.03","1","4","0.25","0.023","1","3","0.333"
"385","1629650","Moses Brown","1610612757","POR","24","19","7","0.137","2","7","0.286","0.286","0.137","2","7","0.286","0","0","0",NA
"386","1630249","Vit Krejci","1610612737","ATL","23","14","6","0.109","2","7","0.286","0.286","0.031","2","2","1","0.078","0","5","0"
"387","1630322","Lindy Waters III","1610612760","OKC","26","31","7","0.101","2","7","0.286","0.429","0.029","0","2","0","0.072","2","5","0.4"
"388","201988","Patty Mills","1610612748","MIA","35","30","5","0.056","1","7","0.143","0.214","0.008","0","1","0","0.048","1","6","0.167"
"389","1630647","Eugene Omoruyi","1610612764","WAS","27","36","5","0.06","1","7","0.143","0.214","0.034","0","4","0","0.026","1","3","0.333"
"390","1630587","Isaiah Livers","1610612764","WAS","25","23","6","0.061","0","7","0","0","0.018","0","2","0","0.044","0","5","0"
"391","1629111","Jock Landale","1610612745","HOU","28","48","7","0.046","0","7","0","0","0.046","0","7","0","0","0","0",NA
"392","1641787","Tosan Evbuomwan","1610612765","DET","23","14","6","0.107","5","6","0.833","0.917","0.089","4","5","0.8","0.018","1","1","1"
"393","1641712","Rayan Rupert","1610612757","POR","19","30","5","0.065","4","6","0.667","0.833","0.043","2","4","0.5","0.022","2","2","1"
"394","1641763","Julian Phillips","1610612741","CHI","20","39","4","0.079","4","6","0.667","0.75","0.053","3","4","0.75","0.026","1","2","0.5"
"395","1641720","Jalen Hood-Schifino","1610612747","LAL","20","20","4","0.143","3","6","0.5","0.583","0.095","2","4","0.5","0.048","1","2","0.5"
"396","1630568","Luka Garza","1610612750","MIN","25","20","5","0.105","3","6","0.5","0.5","0.07","3","4","0.75","0.035","0","2","0"
"397","1641732","Colby Jones","1610612758","SAC","21","23","5","0.111","2","6","0.333","0.333","0.093","2","5","0.4","0.019","0","1","0"
"398","1630197","Aleksej Pokusevski","1610612766","CHA","22","19","5","0.087","2","6","0.333","0.333","0.058","2","4","0.5","0.029","0","2","0"
"399","1631241","Javon Freeman-Liberty","1610612761","TOR","24","13","4","0.088","2","6","0.333","0.333","0.044","2","3","0.667","0.044","0","3","0"
"400","1630184","Kira Lewis Jr.","1610612762","UTA","22","24","6","0.087","1","6","0.167","0.167","0.043","1","3","0.333","0.043","0","3","0"
"401","1631109","Mark Williams","1610612766","CHA","22","19","4","0.033","4","5","0.8","0.8","0.033","4","5","0.8","0","0","0",NA
"402","1630639","A.J. Lawson","1610612742","DAL","23","35","5","0.052","4","5","0.8","0.9","0.041","3","4","0.75","0.01","1","1","1"
"403","1630649","Stanley Umude","1610612765","DET","24","23","4","0.063","4","5","0.8","1.2","0","0","0",NA,"0.063","4","5","0.8"
"404","1630579","Jericho Sims","1610612752","NYK","25","43","3","0.1","4","5","0.8","0.8","0.1","4","5","0.8","0","0","0",NA
"405","1629677","Luka Samanic","1610612762","UTA","24","35","4","0.056","3","5","0.6","0.8","0.034","1","3","0.333","0.022","2","2","1"
"406","1630696","Dru Smith","1610612748","MIA","26","9","4","0.152","3","5","0.6","0.7","0.091","2","3","0.667","0.061","1","2","0.5"
"407","203486","Mason Plumlee","1610612746","LAC","34","39","5","0.041","3","5","0.6","0.6","0.041","3","5","0.6","0","0","0",NA
"408","1630209","Omer Yurtseven","1610612762","UTA","25","40","5","0.042","3","5","0.6","0.7","0.034","2","4","0.5","0.008","1","1","1"
"409","203925","Joe Harris","1610612765","DET","32","16","4","0.128","3","5","0.6","0.7","0.051","2","2","1","0.077","1","3","0.333"
"410","1630547","James Bouknight","1610612766","CHA","23","14","4","0.122","3","5","0.6","0.9","0","0","0",NA,"0.122","3","5","0.6"
"411","1629674","Neemias Queta","1610612738","BOS","24","26","5","0.06","3","5","0.6","0.6","0.06","3","5","0.6","0","0","0",NA
"412","1641730","Noah Clowney","1610612751","BKN","19","16","5","0.125","2","5","0.4","0.4","0.1","2","4","0.5","0.025","0","1","0"
"413","1631197","Jared Rhoden","1610612765","DET","24","10","4","0.2","2","5","0.4","0.5","0.08","1","2","0.5","0.12","1","3","0.333"
"414","1630243","Trevelin Queen","1610612753","ORL","27","13","5","0.132","2","5","0.4","0.4","0.079","2","3","0.667","0.053","0","2","0"
"415","1629618","Jalen Pickett","1610612743","DEN","24","23","3","0.152","2","5","0.4","0.6","0","0","0",NA,"0.152","2","5","0.4"
"416","1631221","Collin Gillespie","1610612743","DEN","24","24","3","0.072","2","5","0.4","0.5","0.014","1","1","1","0.058","1","4","0.25"
"417","1630548","Johnny Juzang","1610612762","UTA","23","13","4","0.079","2","5","0.4","0.4","0.032","2","2","1","0.048","0","3","0"
"418","1631230","Dominick Barlow","1610612759","SAS","20","32","5","0.049","2","5","0.4","0.4","0.039","2","4","0.5","0.01","0","1","0"
"419","1629007","Jontay Porter","1610612761","TOR","24","25","5","0.048","2","5","0.4","0.4","0.038","2","4","0.5","0.01","0","1","0"
"420","1629004","Svi Mykhailiuk","1610612738","BOS","26","33","5","0.052","1","5","0.2","0.3","0.01","0","1","0","0.041","1","4","0.25"
"421","1629117","Wenyen Gabriel","1610612763","MEM","27","5","3","0.227","1","5","0.2","0.3","0.136","0","3","0","0.091","1","2","0.5"
"422","1641778","Leaky Black","1610612766","CHA","24","22","4","0.128","1","5","0.2","0.3","0.103","0","4","0","0.026","1","1","1"
"423","1631123","Jamaree Bouyea","1610612759","SAS","24","6","4","0.238","1","5","0.2","0.2","0.048","1","1","1","0.19","0","4","0"
"424","1629010","Jerome Robinson","1610612744","GSW","27","18","5","0.172","1","5","0.2","0.2","0.069","1","2","0.5","0.103","0","3","0"
"425","1630610","DeJon Jarreau","1610612763","MEM","26","9","3","0.1","0","5","0","0","0.08","0","4","0","0.02","0","1","0"
"426","1628962","Udoka Azubuike","1610612756","PHX","24","14","2","0.182","4","4","1","1","0.182","4","4","1","0","0","0",NA
"427","1627745","Damian Jones","1610612739","CLE","28","34","4","0.062","3","4","0.75","0.75","0.046","3","3","1","0.015","0","1","0"
"428","1630207","Nate Hinton","1610612745","HOU","24","11","3","0.2","2","4","0.5","0.75","0","0","0",NA,"0.2","2","4","0.5"
"429","1630526","Jeremiah Robinson-Earl","1610612740","NOP","23","32","4","0.048","2","4","0.5","0.5","0.036","2","3","0.667","0.012","0","1","0"
"430","1641765","Olivier-Maxence Prosper","1610612742","DAL","21","35","4","0.053","2","4","0.5","0.75","0.013","0","1","0","0.04","2","3","0.667"
"431","203469","Cody Zeller","1610612740","NOP","31","39","4","0.068","2","4","0.5","0.5","0.068","2","4","0.5","0","0","0",NA
"432","203458","Alex Len","1610612758","SAC","30","40","4","0.055","2","4","0.5","0.5","0.041","2","3","0.667","0.014","0","1","0"
"433","1641724","Jett Howard","1610612753","ORL","20","14","4","0.174","1","4","0.25","0.375","0","0","0",NA,"0.174","1","4","0.25"
"434","1630551","Justin Champagnie","1610612764","WAS","22","10","3","0.08","1","4","0.25","0.375","0","0","0",NA,"0.08","1","4","0.25"
"435","1630240","Saben Lee","1610612756","PHX","24","19","4","0.08","1","4","0.25","0.25","0.06","1","3","0.333","0.02","0","1","0"
"436","200782","P.J. Tucker","1610612746","LAC","38","25","3","0.103","1","4","0.25","0.375","0","0","0",NA,"0.103","1","4","0.25"
"437","1631169","Josh Minott","1610612750","MIN","21","26","3","0.148","1","4","0.25","0.375","0.074","0","2","0","0.074","1","2","0.5"
"438","1629875","Xavier Moon","1610612746","LAC","29","9","4","0.286","1","4","0.25","0.25","0.143","1","2","0.5","0.143","0","2","0"
"439","1630186","Jahmi'us Ramsey","1610612761","TOR","22","7","3","0.098","1","4","0.25","0.25","0.049","1","2","0.5","0.049","0","2","0"
"440","1630562","Matt Hurt","1610612763","MEM","23","8","3","0.118","0","4","0","0","0","0","0",NA,"0.118","0","4","0"
"441","1630641","Ibou Badji","1610612757","POR","21","21","3","0.15","3","3","1","1","0.15","3","3","1","0","0","0",NA
"442","203939","Dwight Powell","1610612742","DAL","32","57","3","0.031","3","3","1","1","0.031","3","3","1","0","0","0",NA
"443","1631217","Moussa Diabate","1610612746","LAC","22","11","3","0.158","2","3","0.667","0.667","0.158","2","3","0.667","0","0","0",NA
"444","1630695","Micah Potter","1610612762","UTA","25","12","2","0.143","2","3","0.667","0.833","0.095","1","2","0.5","0.048","1","1","1"
"445","1641735","Amari Bailey","1610612766","CHA","20","8","3","0.25","2","3","0.667","0.667","0.167","2","2","1","0.083","0","1","0"
"446","1629610","DaQuan Jeffries","1610612752","NYK","26","16","3","0.188","2","3","0.667","0.667","0.125","2","2","1","0.063","0","1","0"
"447","1630611","Gui Santos","1610612744","GSW","21","19","1","0.068","2","3","0.667","0.667","0.068","2","3","0.667","0","0","0",NA
"448","1628984","Devonte' Graham","1610612759","SAS","29","15","2","0.073","2","3","0.667","0.833","0.024","1","1","1","0.049","1","2","0.5"
"449","202066","Garrett Temple","1610612761","TOR","37","21","3","0.077","1","3","0.333","0.5","0.026","0","1","0","0.051","1","2","0.5"
"450","1641877","Nathan Mensah","1610612766","CHA","25","25","3","0.107","1","3","0.333","0.333","0.107","1","3","0.333","0","0","0",NA
"451","1641753","Chris Livingston","1610612749","MIL","20","17","3","0.167","1","3","0.333","0.333","0.111","1","2","0.5","0.056","0","1","0"
"452","1629669","Jaylen Nowell","1610612763","MEM","24","9","2","0.055","1","3","0.333","0.333","0.036","1","2","0.5","0.018","0","1","0"
"453","1630553","Keon Johnson","1610612751","BKN","22","4","3","0.158","1","3","0.333","0.333","0.158","1","3","0.333","0","0","0",NA
"454","1631303","Justin Minaya","1610612757","POR","25","28","3","0.073","1","3","0.333","0.333","0.024","1","1","1","0.049","0","2","0"
"455","1631131","Oscar Tshiebwe","1610612754","IND","24","8","1","0.15","1","3","0.333","0.333","0.15","1","3","0.333","0","0","0",NA
"456","1631098","Johnny Davis","1610612764","WAS","22","44","3","0.023","0","3","0","0","0.015","0","2","0","0.008","0","1","0"
"457","1631338","Mouhamadou Gueye","1610612761","TOR","25","8","3","0.15","0","3","0","0","0.1","0","2","0","0.05","0","1","0"
"458","202693","Markieff Morris","1610612742","DAL","34","21","3","0.058","0","3","0","0","0.038","0","2","0","0.019","0","1","0"
"459","1630688","Ish Wainright","1610612756","PHX","29","10","2","0.125","0","3","0","0","0.042","0","1","0","0.083","0","2","0"
"460","1631100","AJ Griffin","1610612737","ATL","20","18","1","0.067","0","3","0","0","0.044","0","2","0","0.022","0","1","0"
"461","1630288","Jeff Dowtin Jr.","1610612755","PHI","26","7","2","0.15","0","3","0","0","0.05","0","1","0","0.1","0","2","0"
"462","1630846","Olivier Sarr","1610612760","OKC","25","14","2","0.105","2","2","1","1.25","0.053","1","1","1","0.053","1","1","1"
"463","1631157","Ryan Rollins","1610612749","MIL","21","10","2","0.08","2","2","1","1.5","0","0","0",NA,"0.08","2","2","1"
"464","1630227","Daishen Nix","1610612750","MIN","22","12","2","0.1","1","2","0.5","0.75","0","0","0",NA,"0.1","1","2","0.5"
"465","201949","James Johnson","1610612754","IND","37","8","2","0.222","1","2","0.5","0.5","0.222","1","2","0.5","0","0","0",NA
"466","203493","Reggie Bullock Jr.","1610612745","HOU","33","36","2","0.028","1","2","0.5","0.75","0.014","0","1","0","0.014","1","1","1"
"467","1630314","Brandon Williams","1610612742","DAL","24","12","2","0.091","1","2","0.5","0.5","0.091","1","2","0.5","0","0","0",NA
"468","201577","Robin Lopez","1610612749","MIL","36","16","2","0.105","1","2","0.5","0.5","0.105","1","2","0.5","0","0","0",NA
"469","1641771","Jalen Slawson","1610612758","SAC","24","9","2","0.4","1","2","0.5","0.5","0.2","1","1","1","0.2","0","1","0"
"470","1631306","Cole Swider","1610612748","MIA","24","14","2","0.061","1","2","0.5","0.5","0.061","1","2","0.5","0","0","0",NA
"471","1628424","Kobi Simmons","1610612761","TOR","26","3","2","0.111","1","2","0.5","0.5","0.056","1","1","1","0.056","0","1","0"
"472","1641723","Kobe Bufkin","1610612737","ATL","20","9","2","0.054","1","2","0.5","0.75","0","0","0",NA,"0.054","1","2","0.5"
"473","203648","Thanasis Antetokounmpo","1610612749","MIL","31","29","2","0.077","1","2","0.5","0.5","0.038","1","1","1","0.038","0","1","0"
"474","203933","T.J. Warren","1610612750","MIN","30","8","2","0.061","1","2","0.5","0.75","0.03","0","1","0","0.03","1","1","1"
"475","1630259","Jordan Ford","1610612758","SAC","25","6","2","0.286","1","2","0.5","0.5","0.143","1","1","1","0.143","0","1","0"
"476","1630600","Isaiah Mobley","1610612739","CLE","24","6","2","0.154","1","2","0.5","0.75","0","0","0",NA,"0.154","1","2","0.5"
"477","1629717","Armoni Brooks","1610612751","BKN","25","10","2","0.044","1","2","0.5","0.75","0.022","0","1","0","0.022","1","1","1"
"478","1630181","R.J. Hampton","1610612748","MIA","23","7","2","0.143","0","2","0","0","0.071","0","1","0","0.071","0","1","0"
"479","1631254","Kenneth Lofton Jr.","1610612762","UTA","21","17","2","0.049","0","2","0","0","0.049","0","2","0","0","0","0",NA
"480","1631220","Dereon Seabron","1610612740","NOP","23","6","2","0.154","0","2","0","0","0.154","0","2","0","0","0","0",NA
"481","1629646","Charles Bassey","1610612759","SAS","23","19","2","0.051","0","2","0","0","0.026","0","1","0","0.026","0","1","0"
"482","1629660","Ty Jerome","1610612739","CLE","26","2","1","0.25","1","1","1","1","0.25","1","1","1","0","0","0",NA
"483","1631262","Jules Bernard","1610612764","WAS","24","15","1","0.02","1","1","1","1","0.02","1","1","1","0","0","0",NA
"484","1629750","Javonte Green","1610612741","CHI","30","3","1","0.091","1","1","1","1.5","0","0","0",NA,"0.091","1","1","1"
"485","1629011","Mitchell Robinson","1610612752","NYK","26","23","1","0.009","1","1","1","1","0.009","1","1","1","0","0","0",NA
"486","1629057","Robert Williams III","1610612757","POR","26","6","1","0.038","1","1","1","1","0.038","1","1","1","0","0","0",NA
"487","1627732","Ben Simmons","1610612751","BKN","27","15","1","0.014","1","1","1","1","0.014","1","1","1","0","0","0",NA
"488","201959","Taj Gibson","1610612765","DET","38","17","1","0.045","1","1","1","1","0.045","1","1","1","0","0","0",NA
"489","1641926","Dexter Dennis","1610612742","DAL","25","4","1","0.059","1","1","1","1","0.059","1","1","1","0","0","0",NA
"490","1627885","Shaquille Harrison","1610612763","MEM","30","3","1","0.5","1","1","1","1","0.5","1","1","1","0","0","0",NA
"491","1630554","Jason Preston","1610612762","UTA","24","4","1","0.167","1","1","1","1","0.167","1","1","1","0","0","0",NA
"492","1628391","D.J. Wilson","1610612755","PHI","28","2","1","0.167","1","1","1","1","0.167","1","1","1","0","0","0",NA
"493","1630658","Colin Castleton","1610612747","LAL","23","10","1","0.091","1","1","1","1","0.091","1","1","1","0","0","0",NA
"494","1641970","Maozinha Pereira","1610612763","MEM","23","5","1","0.063","0","1","0","0","0","0","0",NA,"0.063","0","1","0"
"495","1631205","Buddy Boeheim","1610612765","DET","24","5","1","0.05","0","1","0","0","0","0","0",NA,"0.05","0","1","0"
"496","1630604","E.J. Liddell","1610612740","NOP","23","8","1","0.167","0","1","0","0","0","0","0",NA,"0.167","0","1","0"
"497","1628385","Harry Giles III","1610612747","LAL","25","22","1","0.021","0","1","0","0","0.021","0","1","0","0","0","0",NA
"498","1629678","Admiral Schofield","1610612753","ORL","27","21","1","0.042","0","1","0","0","0","0","0",NA,"0.042","0","1","0"
"499","1641816","Hunter Tyson","1610612743","DEN","23","13","1","0.063","0","1","0","0","0","0","0",NA,"0.063","0","1","0"
"500","1629718","Charlie Brown Jr.","1610612752","NYK","27","8","1","0.1","0","1","0","0","0","0","0",NA,"0.1","0","1","0"
"501","1626246","Boban Marjanovic","1610612745","HOU","35","12","1","0.048","0","1","0","0","0.048","0","1","0","0","0","0",NA
"502","1627853","Ryan Arcidiacono","1610612752","NYK","30","20","1","0.2","0","1","0","0","0","0","0",NA,"0.2","0","1","0"
"503","1631250","Pete Nance","1610612739","CLE","24","4","1","0.5","0","1","0","0","0.5","0","1","0","0","0","0",NA
"504","1630618","D.J. Carton","1610612761","TOR","23","4","1","0.125","0","1","0","0","0.125","0","1","0","0","0","0",NA
"505","1629216","Gabe Vincent","1610612747","LAL","27","6","1","0.028","0","1","0","0","0","0","0",NA,"0.028","0","1","0"
"506","1631376","Dmytro Skapintsev","1610612752","NYK","25","2","1","1","0","1","0","0","1","0","1","0","0","0","0",NA
"507","1629232","Kaiser Gates","1610612740","NOP","27","1","1","0.25","0","1","0","0","0.25","0","1","0","0","0","0",NA
"508","1641757","Jordan Miller","1610612746","LAC","24","7","1","0.111","0","1","0","0","0.111","0","1","0","0","0","0",NA
"509","203490","Otto Porter Jr.","1610612761","TOR","30","15","1","0.03","0","1","0","0","0.03","0","1","0","0","0","0",NA
"510","1630563","Joshua Primo","1610612746","LAC","21","2","1","1","0","1","0","0","1","0","1","0","0","0","0",NA
"511","201980","Danny Green","1610612755","PHI","36","2","1","0.5","0","1","0","0","0.5","0","1","0","0","0","0",NA
"512","1641734","Emoni Bates","1610612739","CLE","20","13","1","0.027","0","1","0","0","0.027","0","1","0","0","0","0",NA
"513","202738","Isaiah Thomas","1610612756","PHX","35","2","1","0.2","0","1","0","0","0.2","0","1","0","0","0","0",NA
"514","1630678","Terry Taylor","1610612741","CHI","24","29","1","0.027","0","1","0","0","0","0","0",NA,"0.027","0","1","0"
